id,sentiment
21479,1
21480,0
21481,0
21482,1
21483,1
21484,1
21485,0
21486,0
21487,1
21488,0
21489,0
21490,0
21491,1
21492,1
21493,1
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,1
21501,1
21502,1
21503,0
21504,1
21505,0
21506,1
21507,0
21508,0
21509,0
21510,0
21511,1
21512,0
21513,0
21514,0
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,0
21526,0
21527,1
21528,1
21529,1
21530,0
21531,1
21532,1
21533,0
21534,1
21535,1
21536,0
21537,0
21538,0
21539,1
21540,0
21541,1
21542,0
21543,1
21544,1
21545,0
21546,0
21547,0
21548,0
21549,1
21550,0
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,0
21559,0
21560,1
21561,1
21562,0
21563,0
21564,0
21565,0
21566,1
21567,1
21568,1
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,1
21579,1
21580,1
21581,0
21582,1
21583,1
21584,0
21585,1
21586,1
21587,1
21588,0
21589,1
21590,1
21591,0
21592,1
21593,1
21594,1
21595,0
21596,0
21597,0
21598,0
21599,1
21600,0
21601,1
21602,1
21603,0
21604,1
21605,1
21606,1
21607,1
21608,0
21609,0
21610,0
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,0
21618,0
21619,1
21620,1
21621,0
21622,1
21623,1
21624,1
21625,0
21626,0
21627,0
21628,0
21629,0
21630,1
21631,0
21632,1
21633,1
21634,1
21635,0
21636,0
21637,1
21638,0
21639,1
21640,0
21641,1
21642,1
21643,0
21644,1
21645,0
21646,0
21647,1
21648,1
21649,0
21650,1
21651,0
21652,1
21653,0
21654,1
21655,0
21656,0
21657,0
21658,1
21659,0
21660,1
21661,0
21662,1
21663,0
21664,0
21665,0
21666,0
21667,1
21668,0
21669,1
21670,0
21671,1
21672,1
21673,0
21674,0
21675,0
21676,1
21677,0
21678,1
21679,1
21680,1
21681,1
21682,1
21683,0
21684,0
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,0
21692,1
21693,0
21694,0
21695,1
21696,1
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,0
21715,0
21716,0
21717,0
21718,1
21719,1
21720,1
21721,0
21722,1
21723,1
21724,0
21725,0
21726,1
21727,1
21728,1
21729,1
21730,1
21731,0
21732,0
21733,0
21734,1
21735,1
21736,1
21737,1
21738,1
21739,0
21740,1
21741,1
21742,1
21743,1
21744,0
21745,0
21746,0
21747,0
21748,1
21749,0
21750,1
21751,0
21752,1
21753,1
21754,0
21755,0
21756,1
21757,0
21758,1
21759,0
21760,0
21761,1
21762,0
21763,1
21764,0
21765,1
21766,1
21767,1
21768,1
21769,1
21770,0
21771,0
21772,1
21773,1
21774,1
21775,0
21776,0
21777,0
21778,1
21779,0
21780,0
21781,1
21782,1
21783,0
21784,1
21785,1
21786,1
21787,1
21788,0
21789,1
21790,1
21791,0
21792,1
21793,1
21794,1
21795,1
21796,0
21797,0
21798,1
21799,1
21800,1
21801,0
21802,0
21803,0
21804,1
21805,0
21806,0
21807,1
21808,0
21809,1
21810,1
21811,0
21812,1
21813,0
21814,0
21815,1
21816,0
21817,0
21818,1
21819,1
21820,0
21821,0
21822,1
21823,0
21824,0
21825,0
21826,0
21827,1
21828,0
21829,0
21830,1
21831,1
21832,1
21833,0
21834,1
21835,1
21836,0
21837,1
21838,1
21839,1
21840,0
21841,1
21842,0
21843,1
21844,1
21845,0
21846,1
21847,0
21848,0
21849,1
21850,1
21851,0
21852,1
21853,1
21854,1
21855,0
21856,0
21857,0
21858,0
21859,1
21860,1
21861,1
21862,1
21863,1
21864,0
21865,0
21866,1
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,1
21874,1
21875,1
21876,0
21877,1
21878,1
21879,1
21880,1
21881,1
21882,0
21883,0
21884,0
21885,1
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,1
21893,1
21894,1
21895,0
21896,1
21897,0
21898,1
21899,1
21900,1
21901,0
21902,1
21903,1
21904,0
21905,0
21906,1
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,1
21914,0
21915,1
21916,1
21917,0
21918,1
21919,1
21920,0
21921,1
21922,0
21923,0
21924,0
21925,1
21926,0
21927,1
21928,0
21929,1
21930,0
21931,0
21932,0
21933,1
21934,1
21935,1
21936,0
21937,1
21938,0
21939,1
21940,1
21941,0
21942,0
21943,1
21944,0
21945,0
21946,1
21947,0
21948,1
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,1
21958,1
21959,0
21960,0
21961,1
21962,0
21963,1
21964,0
21965,1
21966,0
21967,0
21968,0
21969,0
21970,0
21971,1
21972,1
21973,1
21974,0
21975,0
21976,1
21977,1
21978,0
21979,1
21980,1
21981,1
21982,0
21983,0
21984,1
21985,1
21986,0
21987,1
21988,0
21989,1
21990,1
21991,1
21992,0
21993,1
21994,0
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,0
22012,1
22013,0
22014,0
22015,1
22016,1
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,1
22026,0
22027,0
22028,0
22029,0
22030,0
22031,1
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,1
22047,0
22048,0
22049,1
22050,0
22051,0
22052,1
22053,1
22054,1
22055,0
22056,1
22057,0
22058,1
22059,1
22060,0
22061,0
22062,1
22063,0
22064,1
22065,1
22066,0
22067,1
22068,0
22069,0
22070,1
22071,1
22072,1
22073,1
22074,0
22075,0
22076,1
22077,0
22078,1
22079,0
22080,0
22081,0
22082,1
22083,1
22084,0
22085,0
22086,0
22087,1
22088,0
22089,0
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,0
22100,0
22101,1
22102,1
22103,1
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,1
22112,0
22113,0
22114,0
22115,0
22116,0
22117,1
22118,1
22119,0
22120,1
22121,0
22122,0
22123,0
22124,0
22125,1
22126,0
22127,0
22128,1
22129,0
22130,1
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,1
22139,0
22140,1
22141,0
22142,1
22143,0
22144,0
22145,1
22146,0
22147,1
22148,0
22149,1
22150,0
22151,0
22152,1
22153,1
22154,0
22155,0
22156,0
22157,1
22158,1
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,1
22170,1
22171,0
22172,0
22173,0
22174,1
22175,0
22176,1
22177,0
22178,1
22179,1
22180,0
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,0
22188,0
22189,0
22190,1
22191,0
22192,0
22193,1
22194,0
22195,0
22196,1
22197,1
22198,1
22199,0
22200,0
22201,0
22202,1
22203,0
22204,1
22205,0
22206,1
22207,0
22208,0
22209,0
22210,0
22211,1
22212,0
22213,1
22214,0
22215,1
22216,1
22217,0
22218,1
22219,1
22220,1
22221,0
22222,1
22223,1
22224,1
22225,1
22226,0
22227,0
22228,0
22229,1
22230,0
22231,1
22232,1
22233,0
22234,0
22235,1
22236,1
22237,1
22238,0
22239,0
22240,0
22241,0
22242,1
22243,0
22244,0
22245,1
22246,0
22247,1
22248,0
22249,1
22250,0
22251,1
22252,1
22253,0
22254,0
22255,1
22256,0
22257,1
22258,0
22259,0
22260,0
22261,1
22262,0
22263,0
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,1
22272,0
22273,0
22274,0
22275,1
22276,0
22277,1
22278,1
22279,0
22280,0
22281,1
22282,1
22283,1
22284,1
22285,0
22286,0
22287,1
22288,1
22289,0
22290,1
22291,0
22292,1
22293,1
22294,0
22295,1
22296,1
22297,1
22298,1
22299,1
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,0
22307,0
22308,1
22309,1
22310,0
22311,0
22312,1
22313,0
22314,1
22315,0
22316,0
22317,0
22318,0
22319,1
22320,0
22321,1
22322,1
22323,1
22324,0
22325,1
22326,0
22327,1
22328,1
22329,1
22330,1
22331,1
22332,0
22333,1
22334,1
22335,0
22336,1
22337,1
22338,0
22339,1
22340,1
22341,1
22342,0
22343,0
22344,1
22345,0
22346,0
22347,1
22348,1
22349,0
22350,0
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,0
22358,0
22359,1
22360,0
22361,1
22362,1
22363,0
22364,1
22365,1
22366,0
22367,1
22368,1
22369,1
22370,0
22371,0
22372,0
22373,0
22374,0
22375,1
22376,0
22377,1
22378,1
22379,0
22380,1
22381,1
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,0
22389,0
22390,0
22391,0
22392,0
22393,1
22394,0
22395,1
22396,1
22397,1
22398,0
22399,1
22400,1
22401,0
22402,1
22403,1
22404,0
22405,0
22406,0
22407,0
22408,1
22409,1
22410,0
22411,0
22412,0
22413,1
22414,1
22415,1
22416,0
22417,1
22418,0
22419,0
22420,0
22421,1
22422,0
22423,1
22424,0
22425,1
22426,0
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,1
22434,0
22435,0
22436,0
22437,1
22438,0
22439,1
22440,0
22441,1
22442,0
22443,0
22444,1
22445,1
22446,1
22447,1
22448,0
22449,1
22450,0
22451,1
22452,1
22453,0
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,0
22462,1
22463,1
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,1
22471,0
22472,1
22473,0
22474,1
22475,1
22476,0
22477,0
22478,1
22479,0
22480,1
22481,0
22482,0
22483,0
22484,0
22485,1
22486,0
22487,0
22488,1
22489,0
22490,1
22491,0
22492,0
22493,1
22494,0
22495,1
22496,1
22497,1
22498,0
22499,1
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,0
22509,0
22510,0
22511,1
22512,1
22513,1
22514,0
22515,1
22516,0
22517,0
22518,0
22519,1
22520,1
22521,1
22522,0
22523,1
22524,0
22525,1
22526,0
22527,0
22528,0
22529,1
22530,0
22531,0
22532,1
22533,0
22534,1
22535,0
22536,0
22537,0
22538,1
22539,1
22540,0
22541,0
22542,1
22543,0
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,1
22551,1
22552,1
22553,1
22554,0
22555,1
22556,1
22557,0
22558,1
22559,1
22560,0
22561,1
22562,1
22563,0
22564,1
22565,1
22566,0
22567,1
22568,1
22569,0
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,0
22577,0
22578,0
22579,0
22580,1
22581,1
22582,0
22583,0
22584,1
22585,0
22586,0
22587,1
22588,0
22589,1
22590,0
22591,1
22592,0
22593,0
22594,1
22595,1
22596,1
22597,1
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,1
22605,0
22606,0
22607,0
22608,1
22609,0
22610,0
22611,1
22612,0
22613,0
22614,1
22615,0
22616,0
22617,1
22618,1
22619,1
22620,0
22621,1
22622,0
22623,1
22624,0
22625,1
22626,1
22627,0
22628,1
22629,1
22630,1
22631,0
22632,1
22633,0
22634,0
22635,0
22636,1
22637,1
22638,1
22639,0
22640,1
22641,1
22642,0
22643,0
22644,0
22645,0
22646,0
22647,1
22648,1
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,0
22656,1
22657,0
22658,0
22659,1
22660,1
22661,1
22662,1
22663,0
22664,1
22665,0
22666,0
22667,0
22668,0
22669,1
22670,1
22671,0
22672,1
22673,1
22674,0
22675,0
22676,0
22677,0
22678,1
22679,1
22680,0
22681,1
22682,0
22683,1
22684,1
22685,1
22686,0
22687,0
22688,1
22689,0
22690,1
22691,0
22692,0
22693,1
22694,1
22695,1
22696,0
22697,0
22698,1
22699,1
22700,1
22701,0
22702,1
22703,0
22704,1
22705,1
22706,1
22707,0
22708,1
22709,1
22710,1
22711,0
22712,1
22713,1
22714,0
22715,0
22716,0
22717,1
22718,1
22719,1
22720,0
22721,0
22722,1
22723,0
22724,1
22725,0
22726,0
22727,0
22728,1
22729,0
22730,1
22731,0
22732,0
22733,0
22734,1
22735,0
22736,1
22737,1
22738,1
22739,0
22740,0
22741,1
22742,1
22743,0
22744,0
22745,0
22746,1
22747,1
22748,1
22749,1
22750,1
22751,0
22752,1
22753,0
22754,1
22755,0
22756,0
22757,1
22758,0
22759,1
22760,1
22761,1
22762,1
22763,1
22764,0
22765,0
22766,1
22767,0
22768,0
22769,0
22770,1
22771,1
22772,1
22773,0
22774,1
22775,1
22776,1
22777,0
22778,1
22779,1
22780,1
22781,0
22782,1
22783,1
22784,0
22785,0
22786,1
22787,1
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,1
22795,0
22796,0
22797,0
